Data,Páginas afetadas
2026-03-27,3
2026-03-28,3
2026-03-29,3
2026-03-30,3
2026-03-31,3
2026-04-01,3
2026-04-02,3
2026-04-03,3
2026-04-04,4
2026-04-05,4
2026-04-06,3
2026-04-07,3
2026-04-08,3
2026-04-09,3
2026-04-10,3
2026-04-11,3
2026-04-12,3
2026-04-13,3
2026-04-14,3
2026-04-15,3
2026-04-16,3
2026-04-17,3
2026-04-18,3
2026-04-19,3
2026-04-20,4
2026-04-21,4
2026-04-22,4
2026-04-23,4
2026-04-24,4
2026-04-25,4
2026-04-26,4
2026-04-27,6
2026-04-28,6
2026-04-29,6
2026-04-30,6
2026-05-01,5
2026-05-02,5
2026-05-03,5
2026-05-04,5
2026-05-05,5
2026-05-06,5
2026-05-07,5
2026-05-08,5
2026-05-09,5
2026-05-10,5
2026-05-11,5
2026-05-12,5
2026-05-13,5
2026-05-14,5
2026-05-15,6
2026-05-16,6
2026-05-17,6
2026-05-18,6
2026-05-19,6
2026-05-20,6
2026-05-21,6
2026-05-22,7
2026-05-23,7
2026-05-24,7
2026-05-25,14
2026-05-26,14
2026-05-27,14
2026-05-28,14
2026-05-29,11
2026-05-30,11
2026-05-31,11
2026-06-01,15
2026-06-02,15
2026-06-03,15
2026-06-04,15
2026-06-05,12
2026-06-06,12
2026-06-07,12
2026-06-08,11
2026-06-09,11
2026-06-10,11
2026-06-11,11