,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,"Eu quero
 (melhoria)",ISO 9001                                                       ISO 14001                                      ISO 45001                                                    FSSC 22000,Busca o melhor custo x benefício(o beneficio vale mais),Alta taxa de desperdício e retrabalho,Tranferencia de conhecimento
,,,Não é cobrado por um cliente (não tem pressa),Alto Índice de Reclamação de Clientes,"Trabalho a 4 mãos, o cliente desenvolve a gestão dele"
,,,Tem conhecimento sobre o que Aborda a ISO (não é leigo),Baixa produtividade,Possíveis experiencias nossas com clientes do seu ramo
,,,"Saiu do estado de inercia, buscou ajuda",Alto custo de operação,Depoimento de Clientes/Cases de sucesso
,,,Não pode perceber que queremos vender,Falta de sistemática para gestão de mudanças,Equipe de consultores especializados
,,,O ritmo da negociação é o ritmo do cliente,"Falta de cumprimento de prazos,",Diagnóstico para maior esclarecimento dos pontos de melhoria
,,,Enxerga valor na cultura da nossa empresa,Clima Organizacional Baixo,Freemium
,,,Fatura acima de 80*,Comunicação Interna falha,Participação de um Consultor na Demonstração
,,,Está engajado a se dedicar 1 hora por dia ou tem um funcionário para a tarefa,Desperdício de matéria-prima,"Aprofundamento na demonstração de capacidade, de acordo com as dores do diagnóstico"
,,,Exige uma abordagem técnica do vendedor,Alto Índice de devolução de produtos,Palestra engajamento dos colaboradores
,,,Busca o melhor custo x benefício(o beneficio vale mais),Turn over alto,Curso de Auditor Interno/ Entendimento
,,,Possívelmente pesquisou ou consumiu conteudo antes de se cadastrar (conhece a templum),Falta de fluxo de processos interno,Pós-certificação
,,,Pode utilizar comercialmente,Falta de indicadores de desempenho,Departamento Sucesso do cliente/ Drops
,,,Quer falar muito no telefone,Problemas financeiros decorrentes da desorganização,
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,"Eu Preciso 
(exigencia)",Todos os Produtos/CRCC,Cliente tem pressa,Prazo curto para implementar ,Pacote Fechado
,,,Curioso,Já deixou de faturar em outros momentos,Selo e atestado
,,,Estou determinado a ter a norma,Pode perder um contrato(atual),Relatórios Automáticos/Controle do Cronograma
,,,Possível Procastinador,Embarrigou o máximo que deu,Quantidade de clientes certificados (Mapa de clientes certificados)
,,,"Pode virar a persona o ""Eu quero a ISO""",Quer segurança/garantia,Documentação pronta
,,,Fornecedor de uma grande empresa,Aumentar o faturamento,120% de garantia em contrato
,,,Busca o melhor custo x benefício (o custo vale mais),Não desprende 100% do seu tempo para implementação ou do seu funcionário,"Metodo flexível, podendo interargir todos os dias no melhor momento"
,,,Engajado durante a  implementação,Precisa evidenciar a implementação da norma para o cliente,Estrutura/Segurança
,,,Atencioso na ligação,,Autoriedade
,,,Não Omite informações,,Depoimentos de clientes 
,,,Se encanta pelo método,,Cases de clientes que implementaram rápido (recorde de certificação)
,,,Leigo,,ROI 
,,,,,
,,,,,
,,,,,
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,"Zé Preço
(está dentro da exigencia)
",ISO 9001                                                       ISO 14001                                      ISO 45001                                                     CRCC,Não quer saber de Melhorias,o certificado é um custo,Ensinar o que ele precisa Avaliar nas opções de consultoria
,,,Não encherga valor na certificação,Não conhece o que é a ISO,Colocar medo no cliente
,,,Escolhe o mais barato,Muitos Problemas de gestão,Explicar que a Certificadora é imparcial
,,,Deixa transparecer que não se importa com o atendimento,Não sabe comprar um serviço técnico,Proibido passar valores antes de um avanço técnico
,,,Se for empresa pequena é o dono,todo mundo quer me enganar,Ser firme e seguro na abordagem
,,,Demonstra Ansiedade no telefone,,Colocar margem para desconto
,,,Pode não precisar (necessidade não está clara),,
,,,Some depois que descobre o preço,,
,,,Mentiroso,,
,,PBQP-H,90% Dono da Empresa,Precisa para ontem,Ditar o Ritmo da Negociação
,,,Ansioso para obter informações,o certificado é um custo,Não falar de preço sem demonstrar o valor do produto
,,,Simples e objetivo em sua abordagem,Poucas informações na caixa,Colocar margem para desconto
,,,Entra em leilão,talvez não tenha  6 meses para implementação,Selo e Atestado de implementação
,,,Pede muito desconto (chorão),Talvez não possui uma obra em andamento,Interações todos os dias (agilidade)
,,,Manipula informações (mentiroso),Desorganização na Obra ,Documentos prontos e Método passo a passo 
,,,"Não atende os seus contatos, desaparece após conseguir o preço",Conhece pouco ou nada sobre o PBQP-H,Projeto Especial
,,,Procastinador,Não tem condições de ter o GERIC,Explicar o que é PBQP-H e GERIC e porque a caixa pede. Por que ele é exigido
,,,Não entende o processo como um todo acha que vai pegar o certificado e o dinheiro na caixa,Não possui contrato com empreiteiros ,Certificar a ISO 9001
,,,,Não possui ART no nome da construtora,
,,SASSMAQ,90% Dono da Empresa,Não sabe se vale a pena investir no SASSMAQ,Retorno de invesitimento (ROI)
,,,Leigo (conhece pouco ou nada sobre o SASSMAQ),Não tem frota propria,Proibido passar preço antes da demonstração de valor
,,,Desconfiado/duvidoso,Não atende a legislação,Colocar margem para desconto
,,,Simples,Faturamento baixo,Aplicar o diagnóstico para verificar se tem os pré requisitos e medir engajamento
,,,Malandro,Perda de um cliente que representa muito no faturamento,
,,,"Não atende os seus contatos, desaparece após conseguir o preço",Necessidade pouco evidente da certificação,
,,,Gosta de um leilão,,
,,,Pede muito desconto (chorão),,
,,,Procastinador,,
,,,,,
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,Cara da Qualidade,ISO 9001                                                       ISO 14001                                      ISO 45001,Estudioso/Informado,Sobrecarregado/sem tempo,Consultoria Ilimitada
,,,Trabalha em uma grande empresa ,Acha que vai fazer tudo sozinho,Definição da Equipe de gestão
,,,Analítico/Detalhista,Assume a resposabildiade pela avaliação técnica do fornecedor,Demonstração de capacidade técnica
,,,Adepto as melhorias,,Cases de sucesso
,,,Conhece os problemas da organização,Não quer ter dúvida nenhuma sobre a certificação,Trasferencia de conhecimento/ Vídeos Relação com a norma
,,,Cauteloso ,Boicote dos colaboradores ,Palestra envolvendo os colaboradores + visitas durante o projeto
,,FSSC 22000,Organizado,Descomplicar a norma para a alta direção,Participação da alta direção em uma 2 reunião
,,,Sistemico,Apresentar resultados a curto prazo,Identificação das fragilidades existentes na empresa (diagrama tartaruga/riscos e oportunidades)
,,,ciclo de vendas maior,,matriza com RDs fãs Templum
,,,,Apresentar resultados médio/longo prazo,Pós certificação
,,,,,Templates prontos
,,,,Disceminar os conhecimentos  e conceitos na empresa ,Vários usuários na plataforma (treinamentos online) curso entendimento
,,,,Evidenciar os problemas para a alta direção,Consultores participarem de reuniões internas
,,,,,Diagnóstico ou se aplicável visita de diagnóstico 
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,Assumindo a Gestao,"PQI
PQC
ISO 9001",Busca por melhoria e atualização da gestão ,Insatisfação com a situação atual da empresa,Produtos específicos para o ramo do cliente/Templates e exemplos
,,,Não é cobrado por um cliente (não tem pressa),Mão de obra ultrapassada/desqualificada,Clientes do ramo do cliente certificado/Know How
,,,Tem conhecimento sobre o que Aborda a ISO (não é leigo),DEPENDENCIA DO PROPRIETÁRIO NA GESTÃO DA EMPRESA,Cases de sucesso gravados e indicações
,,,Jovem (possui familiaridade com técnologia),Os pais não aceitam bem as mudanças e uma gestão atualizada,"Transferencia de conhecimento e implementação em doses omeopáticas, Não será um choque de gestão"
,,,Fatura acima de 80*,Problemas na captação de clientes/site/Marketing,Continuação dos programas( Prata e Ouro aonde abordamos Marketing e a parte estratégica)
,,,Empresa a muito tempo no mercado,Produtos e serviços desatualizados,Focar na gestão estratégica e na reformulação da identidade e objetivos da empresa
,,,Enxerga valor na cultura da nossa empresa,Queda de faturamento ou Estagnação,Aumento de faturamento com uma gestão eficiente
,,,Exige uma abordagem técnica do vendedor,Custo/despesas operacionais elevadas,Diminuição de custos e retrabalho(focar em processos)
,,,Está engajado a se dedicar 1 hora por dia ou tem um funcionário para a tarefa,Boicote dos colaboradores,Palestra envolvendo os colaboradores
,,,Busca o melhor custo x benefício(o beneficio vale mais),Não Conhece os programas especificos/ PQI e PQC,Site e conteúdo específicos para esse segmento
,,,,Sendo engolido pela concorrencia ,
,,,"* Características parecidas com ""EU QUERO"" porém com dores específicas",* + as dores da PERSONA EU QUERO,
,,,,,
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,Pau mandado/Proprietário,Todos os produtos ,Possui um sócio ou mais,Não tem autonomia,"não cobrar contratos, apenas avanços"
,,,Vaidoso (ego inflado),Não consegue conciliar agenda com o sócio (demonstração),Envolver o sócio em uma reunião e demonstração de capacidade
,,,"Ansioso, não para de falar",Não consegue convencer o sócio ou diretor,Possibilidade de freemium
,,,Mentiroso(fala que decide sozinho),Não sabe comprar serviço,Ajudar a persona a demostrar ao sócio ou diretor que a Certificação é indispensável
,Pau mandado/Funcionário,,cria uma falsa expectativa,Não consegue explicar o método com clareza,Garantia em contrato 120%
,,,Suga a sua energia,Problemas de comunição entre os sócios e diretores,"Pedir para o cliente não tentar explicar o método se ele gostou, pois o sócio vai ter objeções e ele não vai saber lidar com elas"
,,,Transmite uma falsa Autoridade ,,
,,,Empresa familiar,,
,,,,,
,,,,,
,,,,,
,Persona,Produto,Caracteristicas,Dores,Diferenciais/Vacinas
,,,,,
,Caiu no colo,Todos os produtos ,Cargos baixos e sem poder de decisão,Não entende o porque está pesquisando sobre essa norma,Explicar a importancia de uma consultoria 
,,,Pouco tempo na empresa,Não tem influencia na decisão,Envolver algum decisor o quanto antes nas etapas da venda
,,,não conhece a ISO ,Pode não saber necessidade da empresa com a norma,Explicar porque a ISO é um diferencial e exigencia de alguns fornecedores
,,,Pergunta apenas por preço e prazo,Precisa de ajuda para qualificar os fornecedores de consultoria,Explicar como são os métodos presenciais e forcar nos pontos fortes do nosso
,,,Resistente em passar informações da empresa,Não sabe quando inicia o projeto,Enviar um diagnóstico para medir engajamento dela e da direção
,,,Precisa ser tratado com empatia,Não sabe o budget,Não enviar proposta de valor sem antes alguem 
,,,Não conhece sobre Consultoria,Não sabe diferenciar consultoria presencial e online,